Item,Qtd. E,Qtd. R,FIR,,,,Item,Qtd. E,Qtd. R,FIR,,,,STREAMER ITEMS,Qtd. E,Qtd. R,FIR,,Crafts prováveis,Qtd. E,Qtd. R,,Hideout Importante,Qtd. E,Qtd. R
Car Batteries,,4,Yes,,,,Capacitor,,5,Yes,,,,Veritas guitar pick,,1,Yes,,,,,,,,
Spark Plugs,,8,Yes,,,,,,,,,,,Videos cassete,,1,Yes,,,,,,                                   DORM 206,,
Virtex programmable processor,,2,Yes,,,,                                            SAMPLES,,,,,,,WZ Wallet,,1,Yes,,,,,,Pile of Meds,,7
Military COFDM wireless ,,1,Yes,,,,M.U.L.E. stimulant injector,,1,Yes,,,,Bear buddy,,1,Yes,,,,,,,,
Fuel Conditioner,,4,Yes,,,,Obdolbos cocktail injector,,3,Yes,,,,Baddie's red beard,,1,Yes,,,,,,                       PORTABLE BUNKHOUSE,,
Corrugated hose,,2,Yes,,,,Meldonin stimulant injector,,3,Yes,,,,Glorious E lightweight armored mask,,1,Yes,,,,,,Vita,,1
Corrugated hose,,2,Yes,,,,AHF1-M stimulant injector,,1,Yes,,,,JohnB Liquid DNB glasses,,1,Yes,,,,,,Milk,,1
Alkaline cleabers for heat exchangers,,2,Yes,,,,P22 stimulant injector,,1,Yes,,,,INSEQ ,,1,Yes,,,,,,Toilet Paper,,1
WD-40 100ml,,1,Yes,,,,L1 Norepinephrine stimulant injector,,1,Yes,,,,KUNAI,,1,Yes,,,,,,,,
Respirator,,4,Yes,,,,3-(b-TG) stimulant injector,,1,Yes,,,,VIIBIIN,,1,Yes,,,,,,                                   DORM 303,,
Medical Bloodset,,3,Yes,,,,,,,,,,,,,,,,,,,,TPLUG,,7
Killa's helmet,,1,Yes,,,,                     RECOMPENSAS DE QUESTS PRÉVIAS,,,,,,,,,,,,,,,,INSULATING TAPE,,3
Shturman's stash key,,1,Yes,,,,Labs access keycard,,2,Yes,,,,,,,,,,,,,,,
Reshala's Golden TT,,1,Yes,,,,Lower half-masks,,7,Yes,,,,,,,,,,,,,,,
BOSS cap,,1,Yes,,,,Bars A-2607 Knife,,5,Yes,,,,,,,,,,,,,,,
Gzhel-K,,2,No,,,,USEC Dogtags,,7,No,,,,,,,,,,,,,,,
Bronze lion,,2,Yes,,,,BEAR Dogtags,,7,No,,,,,,,,,,,,,,,
Antique teapot,,3,Yes,,,,USEC PMC Dogtags,,7,No,,,,,,,,,,,,,,,
Antique vase,,2,Yes,,,,M4A1,,1,Yes,,,,,,,,,,,,,,,
BlackRock Chest rig,,2,Yes,,,,AK-74N ,,1,Yes,,,,,,,,,,,,,,,
"TUDO DO LAVATÓRIO 2 E ITENS PARA CRAFT DO PENTE 60,",,,,,,,Morphine Injector,,4,Yes,,,,,,,,,,,,,,,
CORRUGATED HOSE E KEKTAPE,,,,,,,5L Propane Tank,,4,Yes,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Missões em progresso,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Factory,,Interchange
,,,,,,,,,,,,,,,,,,,,,,,,,Ragman - matar 30 na inter
,,,,,,,,,,,,,,,,,,,,,,,Shoreline,,Mecanico - Shooter 1/5
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Customs,,Streets
,,,,,,,,,,,,,,,,,,,,,,,,,Prapor - matar 20 pmc de sr-2m
,,,,,,,,,,,,,,,,,,,,,,,woods,,Ragman - Out of time
,,,,,,,,,,,,,,,,,,,,,,,Jaeger - matar shushu de TAC30,,Jaeger - Broadcast part 5 matar priest
,,,,,,,,,,,,,,,,,,,,,,,Peacekeeper - matar shushu 20x,,Jaeger - The huntsman Path - Big Game
,,,,,,,,,,,,,,,,,,,,,,,Mecanico - Shooter 4/5,,Mecanico - Shooter 1/5
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Lighthouse,,Any Location
,,,,,,,,,,,,,,,,,,,,,,,Prapor - matar rogues na area do heli 16/20,,Peacekeeper - 0/30 a 100 metros usando M4 ou adar
,,,,,,,,,,,,,,,,,,,,,,,Prapor - Matar 20 usec,,Peacekeeper - matar 40 raiders na reserva
,,,,,,,,,,,,,,,,,,,,,,,Mecanico - Shooter 2/5,,Skier - Achar 12 unusual knifes
,,,,,,,,,,,,,,,,,,,,,,,Mecanico - Network provider part 2,,Jaeger - matar goons
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Reserva,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Labs,,
